loan_id,farm_id,state,crop_type,loan_amount,interest_rate,loan_to_value
501,5e424f94-ee91-4253-be45-fd0efcb3503f,IA,wheat,617767.79,0.0845,0.65
502,666717a5-c18c-4b32-8c62-2b9aae2046a5,TX,cotton,430997.95,0.0856,0.4
503,63ca803b-52b5-44f0-8dfe-6c1f4aa04a47,OK,corn,664479.25,0.0412,0.47
504,3a358638-92e9-434e-99e3-928c1375a526,IA,cotton,1217400.97,0.0984,0.6
505,08380ce4-2a8d-463a-aae6-d4befc88fb92,KS,corn,1226918.21,0.0423,0.67
506,fce47336-f21e-4e6c-b6ee-534bacf58df2,TX,wheat,1984023.07,0.0538,0.58
507,e6d7b576-8139-4a50-bdd5-e8ef92dc85aa,KS,cotton,679991.68,0.0533,0.69
508,27a4714f-de24-4d18-a3b1-d24f9657018e,OK,corn,1710062.95,0.0839,0.58
509,7454d2a2-b726-4dc9-81b7-2f6be892e067,OK,wheat,909080.6,0.0579,0.89
510,caa2c39a-ccf7-4944-bf46-ec057a2b8221,OK,wheat,1756868.36,0.077,0.75
511,00caf43e-cb35-4856-a099-511cde044d8f,OK,wheat,1182867.54,0.0376,0.78
512,0f3641ad-a35d-4d0d-b280-1f8b09f9d660,TX,corn,1139166.96,0.0493,0.51
513,7e60fb7b-39dd-478f-94cf-00b5abfe4cc1,NE,wheat,216008.41,0.0781,0.75
514,43b22c25-0970-4d03-98e1-7b739663b19b,OK,corn,52701.28,0.0787,0.88
515,7c450fbc-9477-4f06-aad2-c80b81115e0f,NE,corn,1535484.9,0.0357,0.48
516,2ac9fb41-a1ff-4bef-ba22-ce4fbe47adfd,NE,wheat,570067.79,0.0737,0.84
517,fe33422d-30b2-4812-ab19-6f97d4b7b8b8,KS,corn,418346.62,0.0382,0.41
518,760b2176-c9c9-4f8e-ad15-953ba3d46e4d,KS,cotton,1887469.48,0.0886,0.58
519,68d45cc7-1411-44f9-9e7f-2604053b680e,KS,wheat,869388.27,0.0939,0.61
520,d2f141af-5e1b-4140-85b1-22c25130147b,OK,cotton,89761.86,0.0631,0.44
521,a67f6367-26bd-43a7-870c-53c813667db0,TX,cotton,314030.73,0.0618,0.86
522,565f3886-43bb-4890-8cbc-0f5756e3354f,TX,cotton,590369.23,0.0408,0.49
523,14e53592-93d4-46d7-8e11-a1ac348b69cf,IA,wheat,365246.82,0.0811,0.89
524,12fcf5bd-6d05-4d74-bd0b-1d1cd3a8bcd7,KS,cotton,1731976.68,0.0747,0.82
525,77cdd658-48d1-4038-9c7e-69c389ac7449,IA,wheat,1587236.16,0.0494,0.89
526,af376b99-a8ba-4f9d-b0a7-1951de9784c8,OK,cotton,1426046.95,0.0526,0.42
527,bdec6d70-862f-428f-8d35-7ade42f23c50,NE,cotton,167254.39,0.0597,0.68
528,1205540b-91a8-4b20-a783-8c6599ebfbbf,TX,wheat,1607105.48,0.0338,0.6
529,f39f93b7-5649-4f85-9dac-4254ba3f87be,KS,corn,1171751.58,0.0378,0.81
530,2c0e50bf-5336-4759-9514-5e639bb9bd06,IA,wheat,1313063.79,0.0495,0.5
531,e59ac04f-8b7c-48bb-a12e-8ed99f02121b,NE,corn,1883133.02,0.0839,0.51
532,490ccae7-8181-4ed6-9883-1cf065ac02f9,NE,corn,832327.11,0.0301,0.61
533,f860d60b-90e6-4e64-8dd5-77dc6e6dd979,OK,cotton,1718741.51,0.0826,0.76
534,5da33003-893e-456c-ada1-b456c2659ae1,IA,wheat,860526.59,0.0887,0.8
535,b49bfd41-ce05-4a26-9401-2769738bdf0b,OK,corn,137636.91,0.042,0.43
536,e552f01f-bd7b-46eb-9825-d0e71d22dc49,TX,wheat,1859188.64,0.0352,0.8
537,aceb5a58-bdb4-4fbf-ab26-0774e03cffe3,KS,wheat,461547.43,0.092,0.63
538,cb102c86-d430-46af-8d2b-30fc1551bb45,NE,wheat,1908328.7,0.0859,0.86
539,c000014f-70da-467a-8a2d-5adb98e8f0fe,TX,cotton,1384590.4,0.0547,0.44
540,2b922665-2391-4aae-a836-e972b34388ae,OK,wheat,1948434.75,0.0675,0.71
541,ae03072b-3bbe-4073-a884-8791a9c2472b,OK,corn,1198279.23,0.0416,0.46
542,7f5e9f54-4fdb-4b48-a8cd-b40c9cf09653,NE,wheat,172828.47,0.0756,0.51
543,15dfa6f7-f5b3-4459-8184-ee913e16336c,TX,cotton,367836.9,0.0524,0.6
544,48827f3e-bc7f-4ed3-b7ef-ef86c86d34c6,NE,cotton,1507654.92,0.1,0.65
545,fba47731-48fd-4969-a3ec-f0ca21e8eb2d,TX,corn,230091.42,0.0705,0.56
546,0281c93d-1882-49ce-bd24-07be4e3e9058,KS,corn,1853614.16,0.0821,0.71
547,499a8b57-58e8-44f0-9897-ca19bcf29def,IA,wheat,1374222.7,0.0474,0.69
548,1c6f8344-e0ec-404e-b9ab-a27ec48ba677,IA,wheat,199899.42,0.0323,0.44
549,de93191e-bcef-458d-8d31-7240733199dc,NE,wheat,682743.7,0.0892,0.66
550,8dde89d3-c8a3-48d5-b2be-c5e04df17993,NE,wheat,856534.87,0.061,0.8
551,3fa1cab6-8231-4b8e-ba5a-22d44126d77e,OK,corn,917744.1,0.0594,0.57
552,9fe59d83-631b-407c-bab1-81c0c6d07f55,TX,corn,1247558.22,0.0989,0.52
553,758130b9-2a79-4275-aada-1e63ff0d273c,TX,corn,1939532.31,0.0364,0.57
554,8b2771a4-b631-4ea6-8285-701d5ad05e07,KS,cotton,1410596.03,0.0886,0.45
555,9947248a-4954-4bc5-b1d1-b83810d9e831,NE,wheat,767184.99,0.0658,0.77
556,425becbd-8013-4e4a-a84b-9709390d9654,IA,wheat,652802.6,0.0784,0.58
557,af226754-365d-48b4-97a2-59448ada7944,NE,corn,1889774.62,0.0679,0.74
558,a19b3520-af44-4bc0-a467-22fbb32e4fc4,TX,corn,1404959.49,0.0887,0.5
559,0562b519-5f98-43f6-a0ad-fa23ddd7faba,KS,wheat,1246580.23,0.0951,0.62
560,8526edaa-b3e8-4ee6-8bc1-109b2ed82740,NE,cotton,1406320.34,0.0408,0.78
561,b6b9d906-f68f-4912-878f-556960174741,NE,corn,1312327.6,0.0743,0.47
562,e03e9099-a6d3-46aa-8a7b-6d483bc58042,IA,wheat,874786.37,0.0619,0.87
563,43fd3fe7-39d6-41e6-8ee6-bb3c3b90b3d0,KS,cotton,1645363.6,0.0791,0.49
564,f03f9353-14f9-48d1-9541-a95b81766e8a,NE,cotton,995046.29,0.088,0.73
565,a9dae98b-2116-4aff-8549-5c0bf3333dc7,IA,wheat,586733.58,0.0742,0.54
566,f3246391-5aa0-4aa0-8ba6-13e45899065d,TX,wheat,1465097.21,0.0532,0.7
567,cac8e8ab-9d41-445a-b802-7f3e18c43933,IA,wheat,575941.89,0.0361,0.85
568,c981ce3e-5b58-4944-96bc-d117d8159160,KS,wheat,910701.6,0.065,0.66
569,b49c01be-a6e2-4549-bf70-34ed2cf7d944,TX,cotton,1794451.85,0.0764,0.81
570,48675daa-97d7-406c-a4bd-450a564725fa,TX,cotton,599882.5,0.0905,0.44
571,e36596b1-f27a-46c9-a2fb-5504b3a03bc8,NE,corn,1529411.32,0.0454,0.66
572,b9897c4b-7a84-48f9-bfa6-56f1ed39b533,NE,cotton,1682763.06,0.097,0.65
573,8ee26e40-957a-4113-8fe4-57ac4f915534,IA,wheat,1192978.23,0.0372,0.69
574,68422c1c-8f81-4b20-9133-5b641e94a08b,KS,wheat,1052301.11,0.0661,0.75
575,bc39ea36-9f7c-4095-9523-2c5c9f6bc756,IA,cotton,588489.33,0.0505,0.67
576,da5afec8-be9d-47d9-a9a3-7c0ca886e627,IA,corn,559419.45,0.0335,0.65
577,57311ef2-ea8f-44f0-a69e-f2281172d161,OK,cotton,1946011.91,0.0909,0.47
578,27494df9-cbe2-4658-9085-5827cc699e6f,TX,corn,448253.58,0.0908,0.88
579,eaa2ad8c-7678-47f9-97a1-7d07a0a8225f,KS,wheat,1537338.55,0.0827,0.48
580,a3f85d81-37f9-4dff-b93b-92b091e889f4,TX,corn,923461.71,0.0569,0.63
581,bb7c9a50-e06a-4d6c-b91a-9d1b78b7018c,TX,wheat,58286.98,0.0348,0.6
582,8b0a3f71-d299-4579-9469-fe72cf50e812,NE,cotton,1542516.81,0.0841,0.64
583,604cec1c-6b18-4d46-882b-d943713847c8,OK,wheat,1878905.65,0.0954,0.55
584,15d662a8-0ac8-4431-a459-e38e22aaedf6,TX,wheat,546576.21,0.0818,0.65
585,e6b9b9cd-e210-46f4-bc87-fce3a2560473,IA,wheat,682182.02,0.0895,0.56
586,074fcd90-d654-4b81-9a83-aadf1f2d0ffa,TX,corn,265628.61,0.0666,0.63
587,bbe0d1c5-350b-4a99-b3c3-bb326d6b43df,OK,corn,1793504.18,0.0618,0.89
588,948b5808-9130-489b-89de-d1786dcb62a2,TX,corn,1351854.26,0.0856,0.55
589,1178bca4-4a26-436a-b227-3916af2acaa5,OK,corn,293042.73,0.0607,0.66
590,d41e642b-10ad-42f3-9564-284228973483,NE,cotton,1475718.52,0.0814,0.57
591,228615eb-ebcb-4f1f-83d2-8821686420c9,KS,wheat,322274.61,0.0577,0.8
592,94b0cb2a-7882-42b8-a527-d9f767e614d0,TX,wheat,578167.29,0.0552,0.82
593,4dbdd115-a5f4-485f-80ed-3363a66633b3,TX,wheat,181715.73,0.0396,0.46
594,6b6e5a81-8ef6-4b9c-8e09-a88ab5f59a5b,OK,corn,816883.52,0.0836,0.45
595,ef68b9f2-8588-4870-b8d3-112de0210a3f,TX,corn,1488516.34,0.089,0.62
596,c8afbe66-750d-410d-8f06-c94977347edb,NE,wheat,1227970.27,0.0541,0.63
597,34b75005-dd26-4988-bf12-fcf095df04fe,OK,wheat,1168121.69,0.0626,0.64
598,38acc2ce-cfe2-4633-a7a1-7c59a7a5df3e,TX,cotton,334606.9,0.0546,0.88
599,8a15e34f-e18a-4af7-971e-8d90a9195287,KS,corn,243303.72,0.039,0.84
600,c402535b-f56a-450b-bb85-896bfdb11fb0,KS,corn,467793.5,0.0898,0.88
601,e1d2e0b4-08d3-4406-894f-a145a6e2cf10,NE,corn,786108.87,0.0902,0.47
602,d367e761-20ca-42a1-a645-5e62e2c6449f,KS,cotton,690510.58,0.0742,0.84
603,f8e1919e-c606-4704-94c8-9c74c68636e6,IA,corn,594865.27,0.0641,0.64
604,1b326629-db92-412f-bfa9-4ab2d618455f,KS,corn,1289222.42,0.0822,0.53
605,c72a456e-9813-4cfe-ac25-ff4a17d7b2d5,TX,wheat,531116.92,0.0768,0.85
606,33c3c3a6-36db-4942-814b-bab49e8c21e0,NE,corn,1419999.83,0.037,0.58
607,87afc1a0-0376-40fc-843e-5a1347ba8327,NE,corn,371208.72,0.0843,0.49
608,d4c57b1f-9ec4-4ea4-8588-7399b4652fb7,TX,cotton,1893209.13,0.0669,0.77
609,3cc08a7d-2bab-4eb0-b649-5c7ad3cdb168,OK,corn,1968414.73,0.0973,0.47
610,64a1b9a7-1f99-4c02-9be1-6d18df4d15fe,TX,corn,1227468.37,0.0999,0.75
611,1f5568e3-ff6e-4962-8725-335ea591e610,NE,cotton,526661.47,0.0997,0.75
612,aaad9107-455b-499f-8b6b-ea35e0f17ca7,KS,cotton,1760425.03,0.033,0.79
613,dff661ff-8301-4338-ae4d-8f1036538b02,NE,wheat,688940.34,0.0575,0.44
614,e557797b-84a5-481c-b841-b8fc3a34f1dd,OK,wheat,228236.67,0.0415,0.59
615,6a5db413-e54e-4c48-8109-082e6e16a916,NE,wheat,1328716.61,0.0455,0.89
616,87e908cd-b156-419d-97b8-fceac6190eba,OK,wheat,590525.69,0.0671,0.88
617,fa13c60d-a2d3-4250-a3d3-48ad39498fc8,KS,cotton,1015449.52,0.0575,0.68
618,11fe7797-b802-4f4a-a104-63668b9d2ec1,NE,corn,1173675.65,0.0949,0.8
619,dccc6164-60d4-42bd-85ac-513a4c7eda76,KS,cotton,681866.48,0.0609,0.66
620,45fbd3c1-16d2-4484-b9e7-6751df853b75,OK,wheat,1306692.62,0.0905,0.49
621,df87fe68-48e6-488e-b7c9-890f300c4c77,KS,wheat,461590.62,0.0764,0.43
622,a94e8687-0782-461b-8d53-03a3dd3d5aa7,IA,corn,377752.49,0.0728,0.63
623,af89dd20-3938-4866-be22-3b2c55a09df7,OK,corn,561389.0,0.057,0.51
624,d85060e5-6aa7-4e02-b21e-d712fb97b92b,NE,cotton,910900.95,0.0677,0.83
625,0614f017-070f-48a5-a5e4-cc1e0349dccb,IA,cotton,284075.29,0.0523,0.68
626,2a2676d4-f2c8-455b-b073-7b5d628518b6,TX,cotton,1196683.93,0.0684,0.53
627,82265324-290f-4541-96f3-c53a1006190b,KS,wheat,1669539.92,0.0639,0.52
628,8f9219fa-6e47-4436-a714-5dcfbc912896,NE,wheat,419510.64,0.0497,0.46
629,ec6ebdba-66b7-48da-931c-617e24b3baad,KS,corn,1599842.51,0.0829,0.59
630,cc12afa4-0580-42dd-aaf3-08b296294c1a,TX,cotton,623029.57,0.0816,0.63
631,58dfa3f3-dbbe-4341-bdb1-ba681a3e6c8b,NE,wheat,1054706.56,0.0717,0.85
632,6e0c147a-3b9b-405c-b033-415c0edea88c,NE,corn,377193.26,0.0513,0.67
633,a332b7d1-95bc-4423-80ee-5401cdea5607,IA,corn,1684718.77,0.0494,0.41
634,538ea064-f4ff-4d10-9d37-903ecbbd3519,KS,cotton,671024.99,0.0396,0.71
635,c3c11bb9-057c-4fb1-a487-e7fb92b64f88,OK,cotton,1543616.32,0.0767,0.81
636,26f2a20e-2591-4715-8a25-9063fc53a010,IA,wheat,75853.29,0.0308,0.46
637,c3b3ae3b-02bd-4f7d-8354-1f036d33cf76,KS,wheat,1020129.36,0.0445,0.76
638,a4975c29-e968-4f6b-b0fe-2aeddd480e05,IA,cotton,1380621.75,0.0466,0.87
639,f7731a31-7c64-4493-a458-e5bb7c65bc71,TX,corn,1023140.9,0.0507,0.72
640,a202d480-4b86-48b3-851c-cfb4ed0d55c0,TX,corn,956792.42,0.0902,0.46
641,6bc9fbb8-a7e1-4d53-bf1e-2414b0635a23,OK,cotton,234031.58,0.0717,0.54
642,57417533-5987-4573-8f6f-aaf959cddf99,TX,cotton,1240873.06,0.0651,0.73
643,b88740da-7d16-40dd-8817-ec1429c02556,IA,cotton,1151867.51,0.0403,0.5
644,884a5292-52de-40ee-bf15-09aecf61e01f,TX,corn,814180.17,0.0792,0.8
645,a4254035-2c64-4d4a-ae88-f084ff922da0,OK,cotton,1610879.33,0.0328,0.48
646,880691dd-eb1e-45be-b77b-7efdbd9273ad,TX,wheat,858655.88,0.0406,0.42
647,0add02cf-12cd-41c5-bc5e-ea173240c54a,NE,cotton,875055.28,0.0783,0.78
648,0166daa2-8872-42e7-8bd8-d3df0a01f6b0,NE,wheat,87435.16,0.0599,0.45
649,ce20daff-c6c7-44f6-9bb1-488dfcd1309d,KS,wheat,1709621.95,0.0619,0.47
650,a8c2d80f-24c1-4a29-944b-17119de410b6,NE,corn,266249.76,0.0996,0.78
651,061561cc-6d72-4886-a35b-13531e8b6c3d,TX,cotton,1610716.63,0.0708,0.48
652,283afc60-df0d-4a05-a3fb-f302104a1d30,TX,corn,906466.76,0.0881,0.74
653,b76f9198-f355-40bf-95b2-a9317aedc03d,KS,corn,686174.82,0.0729,0.79
654,06769d0e-ae5c-4078-83fe-f7ebe221b763,NE,corn,260381.76,0.0627,0.68
655,e17469b6-451c-47d2-becc-9aead65d81d8,KS,corn,1189192.75,0.0647,0.41
656,b826dd9c-2efd-473e-b8d9-2a8945455ed7,TX,wheat,201840.1,0.0996,0.42
657,0ff9ba80-2cb8-4477-91c2-6053a4658f55,IA,cotton,61179.12,0.0802,0.58
658,317a908e-c36e-4205-983b-51d47c1b5d98,KS,corn,1979679.72,0.0948,0.88
659,d5e76b4a-ea00-451c-b332-6e780420294b,KS,corn,1538648.19,0.0704,0.78
660,94c7cef9-4f6b-402f-b77f-4da078ac4817,IA,wheat,1296932.51,0.0488,0.87
661,fb7b9e10-c35c-4fc7-a96d-6ad5f4aefbf9,TX,corn,824916.03,0.0974,0.53
662,afdf187a-4284-468b-b7f4-26b21963342a,IA,cotton,1324748.27,0.0564,0.66
663,d64d1197-886a-4bed-92af-0d99e1e515d2,OK,wheat,1672087.03,0.0642,0.88
664,1fc658be-9816-439d-86fd-8ddf2e23704c,IA,wheat,1910858.2,0.0761,0.5
665,c68da7e4-9eb0-4399-9eef-36ae710f65f2,TX,cotton,1481276.14,0.066,0.57
666,118bcf81-276d-488f-a4f9-3951da67739b,TX,cotton,144481.66,0.0952,0.5
667,1887f393-13ea-4a3a-9dfa-805e0d6c7def,OK,cotton,1675391.95,0.0918,0.68
668,4544be1c-475e-47d1-9684-157527a28763,KS,wheat,186509.64,0.0526,0.48
669,eb9a56b1-7d52-4b00-8c3c-1673a2fd2313,IA,cotton,1665077.87,0.0759,0.62
670,e8f64a88-d61a-48e9-9741-010e72e09317,IA,corn,1358502.93,0.0343,0.44
671,550baaae-e1c3-4c01-b1cf-19c2ec620c22,NE,corn,1145670.42,0.0979,0.84
672,a45a40e9-35f2-4288-9c0d-d7d0dcc15eff,TX,wheat,1560502.96,0.0382,0.64
673,7c8791e7-afd5-411b-a8e2-886f00afda8e,NE,wheat,204858.63,0.0767,0.42
674,c40d0ccc-90a1-4fdb-9c9f-ab74a2a17707,IA,cotton,878231.31,0.0368,0.74
675,5a2c2770-bcf8-432f-9917-d2b130484671,OK,corn,917565.2,0.0672,0.77
676,0d2b9e63-9df8-4f60-bd87-4a430a9a6fe9,KS,cotton,457737.29,0.0348,0.74
677,250f11c5-f7f5-4377-aa29-23f7f6b6a009,IA,wheat,1334759.94,0.041,0.85
678,06c9c76c-f2a1-42a0-8353-ae95440e4a8b,NE,corn,826484.3,0.0757,0.48
679,3a43ef51-51c3-4d78-b98f-ed40417bf9bd,TX,corn,1707711.32,0.0758,0.79
680,6c19bf59-f118-47cc-b010-813f2b62a2d3,KS,wheat,909547.09,0.0912,0.84
681,762cb42d-56e4-4e5d-ad79-eaba3d191bf4,KS,cotton,644906.97,0.0727,0.4
682,ffd8c5de-ce12-473c-a3be-97905b3b0515,TX,cotton,441131.59,0.0929,0.45
683,a5608bf0-7690-403c-905e-757cac006101,NE,corn,372756.75,0.0396,0.79
684,8f309ca6-f7d3-43d5-b306-b9af53bb4fea,IA,cotton,1293351.37,0.0841,0.71
685,937522a8-e864-46e6-b893-ec01a918f45a,IA,cotton,405703.92,0.0332,0.64
686,68443dac-dbc6-408e-8e0e-8377355ac1b5,KS,wheat,1930597.3,0.031,0.69
687,5e9614e8-447d-496b-9835-5982552795c7,TX,corn,1542432.67,0.0635,0.73
688,e4a84be0-be52-4f02-8801-7575204e247f,NE,wheat,730192.36,0.0643,0.75
689,79f6b23c-a3cd-428a-9ae8-1d27d8763c10,IA,cotton,1656615.64,0.0499,0.7
690,9fe899b8-14ac-440a-907c-c34b60ce235f,KS,wheat,643797.93,0.0959,0.42
691,2b8d6c06-adbd-4b52-8719-69b3ccb8c060,NE,cotton,1528999.25,0.0938,0.9
692,5edb470d-e71d-43a2-a65e-86e31a43dff4,TX,wheat,410247.38,0.0731,0.77
693,0032fa37-2cc0-45fa-8e98-ec77fa863a9c,TX,cotton,1186824.51,0.0609,0.53
694,893d417a-17e6-41c6-8cd5-cdf64bab1c2e,KS,cotton,1637747.91,0.0348,0.6
695,cab68b33-9d51-4e76-85a6-f87ebf694c69,KS,cotton,421854.47,0.0415,0.48
696,21bdf1c8-c18f-44c7-b4dc-871858391b95,IA,wheat,825841.69,0.0972,0.58
697,4f6a4496-9176-4381-97de-bdeb6140dc7b,NE,cotton,1861885.91,0.0973,0.64
698,29f310eb-a931-4ece-a254-08a8c0983c63,IA,wheat,413224.84,0.0908,0.48
699,bb444290-f23e-4dac-94d9-b7fe43abc2b0,IA,cotton,1602308.45,0.0554,0.53
700,7bf0c950-d88e-4e9e-9da0-7916d145163e,KS,wheat,1033626.48,0.0437,0.88
701,65401f3f-5ab6-46c1-8cc7-df43be5a84ec,NE,corn,1492071.5,0.0911,0.44
702,d9b8f247-7ded-4280-8aee-ba9f16e2326c,TX,cotton,1102580.56,0.0952,0.41
703,002fa272-4d75-4059-803a-4e925c104a70,TX,cotton,1680825.88,0.0423,0.45
704,15b577d5-d817-4192-9e2b-0ecfdfbbe4ad,NE,corn,1225104.47,0.0818,0.42
705,0c52a00a-b6d9-4c90-ba5d-43fe5c5107bb,IA,corn,131365.63,0.0602,0.49
706,b20dc05e-7ac3-4edc-8286-8091170d66c5,TX,cotton,991388.3,0.0703,0.48
707,66d94d19-0c67-4609-b60c-3ed230a4208b,OK,corn,1243934.04,0.0942,0.83
708,8c3c7edb-9a81-4754-9211-6f83eabf5ad5,KS,cotton,244228.12,0.0385,0.54
709,c2f3c6a3-5a4b-4719-9643-a4e32ca412b6,NE,corn,1926208.93,0.0793,0.45
710,5fb19a8d-f4e2-44c4-9f1d-f2b8684ad658,IA,wheat,1643865.35,0.0378,0.59
711,48ac4faf-7ea6-43de-8447-a77fb2a0c5d3,TX,wheat,1215980.33,0.0395,0.56
712,8751ea62-b42c-4f7c-a759-bcada280d2fd,OK,corn,1395256.24,0.0468,0.45
713,fda41c2b-e918-4a9d-868b-0f72bbab2d03,TX,cotton,1115164.17,0.0801,0.51
714,eb23cf71-0c68-400e-a226-1b98579c59fc,IA,cotton,1504014.51,0.0902,0.46
715,6eaccd5a-657b-4fee-b0b6-58fb545dabc9,KS,wheat,469295.98,0.0896,0.75
716,08ab7ffd-2339-4d05-964e-03486782eaa1,IA,wheat,928874.55,0.0564,0.7
717,a902270b-7a0c-4256-b5b0-788142c70f42,TX,corn,1154258.48,0.0742,0.49
718,111bf0e7-93bb-45eb-b8ea-9b25eb205d64,TX,corn,966615.96,0.0355,0.42
719,3ba911ea-b72f-4dca-bc89-ea01540c4b4e,NE,corn,95221.47,0.0324,0.68
720,ccf57df5-f562-4ebb-ac55-b5d518ea3484,NE,wheat,1573783.76,0.0647,0.69
721,ae8033a5-8a29-4432-aede-66bb10c887f7,OK,cotton,1545766.83,0.0521,0.6
722,2c4f1110-3c96-4787-996d-9123e53a8cd4,NE,wheat,637641.88,0.0991,0.52
723,b8c82f3d-485e-45f1-b60a-a89a612d553b,OK,cotton,1593318.59,0.0536,0.69
724,fb75652a-92af-4fff-b397-ec25ce372fb8,KS,wheat,1957857.62,0.0659,0.58
725,990e8d1a-3cbb-4726-8f91-47dac0bda46a,OK,corn,1534510.64,0.0896,0.62
726,0f30cff3-bf57-489b-b49a-22b7e4619b36,OK,corn,1129089.23,0.0891,0.66
727,90c1e974-8e6e-4c1a-8447-09dc044512db,TX,corn,1474950.64,0.0728,0.57
728,4bb23902-a450-42e5-9685-26fc29159231,NE,wheat,178228.21,0.0367,0.41
729,a18ce8d1-e11a-4e0c-aade-ce25b8f2e985,OK,corn,992535.75,0.0919,0.62
730,369d834e-6db8-4ae7-a117-d6cbc47e8995,OK,wheat,835059.97,0.098,0.61
731,4e67eb30-692d-4918-85d8-f4e9c71e9957,NE,corn,335482.99,0.0325,0.68
732,e58653f0-bff6-4fa9-8256-5072bb5f5011,NE,wheat,391910.16,0.091,0.82
733,5d22f45f-bc63-4f67-a861-31ef9784b18d,OK,cotton,1340142.22,0.0961,0.62
734,df455423-37e3-4fab-80ac-94f1caa7611e,KS,cotton,1321734.08,0.0833,0.66
735,994b2dbf-1739-4182-be61-782a906fe2a4,IA,cotton,1419044.4,0.0825,0.44
736,dd0c8d91-8afa-4400-861f-00cff1cd2caf,NE,corn,1560750.75,0.0313,0.43
737,9b6dfb43-4779-4b4f-8957-f3ad71b758f1,KS,cotton,1492418.01,0.0476,0.44
738,82c47f29-78d8-40c0-86ed-7f700d77470d,OK,corn,96912.93,0.0307,0.46
739,c8e05f97-c39f-4108-bb39-fcffdf092559,NE,corn,232417.39,0.0746,0.57
740,bef48e03-a7a9-48a5-9133-f71cc6eb5cd4,TX,wheat,1401369.46,0.0552,0.72
741,60986e62-8e8b-4170-b94a-ee02121af5c0,OK,wheat,1870585.33,0.0492,0.74
742,16546474-e4a7-4cf4-8751-5721f9250793,OK,corn,1468938.64,0.0341,0.69
743,6af38793-250c-4969-b2af-25f9b53716d8,KS,wheat,1167760.39,0.0969,0.68
744,38adfe79-949e-4536-bb05-585716335a44,TX,cotton,1511429.63,0.0921,0.67
745,54cea9ed-56dd-42c9-b891-f683c3f7a087,OK,cotton,1595172.26,0.0889,0.46
746,ea55fdd8-6160-458f-9f28-e796ff9bbb7f,IA,cotton,1114475.05,0.0708,0.6
747,f2467442-9bfe-43d1-a647-e64fb412b37a,NE,corn,663023.1,0.0617,0.56
748,5cb2cbdd-8639-44a1-8542-bb21edd85395,KS,corn,1030383.49,0.0335,0.77
749,23824b87-2279-4598-ba18-21bbe2bbbf3f,NE,corn,1602564.29,0.0813,0.82
750,4b717d8a-c3c6-4b2e-89b6-4dbe9929b956,IA,wheat,1822602.59,0.0546,0.82
